    Record,   Date,   UTC Time,       MachineOperator,      OrderName,    State,      ActTempUL,      ActTempUR,      ActTempDL,     ActTempDR,        SetTemp,         SetTime,     PiecesCntr, PiecesPerSplice
192, 5/14/2019,15:00:00,4,"""14/5/19/a""",4,2.06E+02,1.90E+02,2.04E+02,2.08E+02,2.00E+02,30,360,8
193, 5/14/2019,15:10:00,5,"""14/5/19/b""",4,2.15E+02,2.29E+02,2.28E+02,2.25E+02,2.20E+02,50,0,6
194, 5/14/2019,15:20:00,5,"""14/5/19/b""",4,2.23E+02,2.22E+02,2.18E+02,2.20E+02,2.20E+02,50,6,6
195, 5/14/2019,15:30:00,5,"""14/5/19/b""",4,2.11E+02,2.22E+02,2.10E+02,2.25E+02,2.20E+02,50,12,6
196, 5/14/2019,15:40:00,5,"""14/5/19/b""",4,2.28E+02,2.10E+02,2.24E+02,2.26E+02,2.20E+02,50,18,6
197, 5/14/2019,15:50:00,5,"""14/5/19/b""",4,2.28E+02,2.16E+02,2.18E+02,2.18E+02,2.20E+02,50,24,6
198, 5/14/2019,16:00:00,5,"""14/5/19/b""",4,2.27E+02,2.20E+02,2.27E+02,2.30E+02,2.20E+02,50,30,6
199, 5/14/2019,16:10:00,5,"""14/5/19/b""",4,2.17E+02,2.26E+02,2.22E+02,2.20E+02,2.20E+02,50,36,6
200, 5/14/2019,16:20:00,5,"""14/5/19/b""",4,2.19E+02,2.11E+02,2.30E+02,2.14E+02,2.20E+02,50,42,6
201, 5/14/2019,16:30:00,5,"""14/5/19/b""",4,2.22E+02,2.25E+02,2.23E+02,2.17E+02,2.20E+02,50,48,6
202, 5/14/2019,16:40:00,5,"""14/5/19/b""",4,2.16E+02,2.26E+02,2.26E+02,2.26E+02,2.20E+02,50,54,6
203, 5/14/2019,16:50:00,5,"""14/5/19/b""",4,2.27E+02,2.19E+02,2.10E+02,2.26E+02,2.20E+02,50,60,6
204, 5/14/2019,17:00:00,5,"""14/5/19/b""",4,2.20E+02,2.22E+02,2.25E+02,2.21E+02,2.20E+02,50,66,6
205, 5/14/2019,17:10:00,5,"""14/5/19/b""",4,2.27E+02,2.21E+02,2.19E+02,2.18E+02,2.20E+02,50,72,6
206, 5/14/2019,17:20:00,5,"""14/5/19/b""",4,2.14E+02,2.25E+02,2.17E+02,2.22E+02,2.20E+02,50,78,6
207, 5/14/2019,17:30:00,5,"""14/5/19/b""",4,2.20E+02,2.26E+02,2.18E+02,2.17E+02,2.20E+02,50,84,6
208, 5/14/2019,17:40:00,5,"""14/5/19/b""",4,2.12E+02,2.19E+02,2.19E+02,2.20E+02,2.20E+02,50,90,6
209, 5/14/2019,17:50:00,5,"""14/5/19/b""",4,2.12E+02,2.18E+02,2.18E+02,2.15E+02,2.20E+02,50,96,6
210, 5/14/2019,18:00:00,5,"""14/5/19/b""",4,2.25E+02,2.26E+02,2.21E+02,2.15E+02,2.20E+02,50,102,6
211, 5/14/2019,18:10:00,5,"""14/5/19/b""",4,2.28E+02,2.14E+02,2.11E+02,2.17E+02,2.20E+02,50,108,6
212, 5/14/2019,18:20:00,5,"""14/5/19/b""",4,2.27E+02,2.25E+02,2.22E+02,2.23E+02,2.20E+02,50,114,6
213, 5/14/2019,18:30:00,5,"""14/5/19/b""",4,2.13E+02,2.27E+02,2.13E+02,2.18E+02,2.20E+02,50,120,6
214, 5/14/2019,18:40:00,5,"""14/5/19/b""",4,2.27E+02,2.18E+02,2.16E+02,2.17E+02,2.20E+02,50,126,6
215, 5/14/2019,18:50:00,5,"""14/5/19/b""",4,2.29E+02,2.10E+02,2.19E+02,2.13E+02,2.20E+02,50,132,6
216, 5/14/2019,19:00:00,5,"""14/5/19/b""",4,2.18E+02,2.28E+02,2.12E+02,2.27E+02,2.20E+02,50,138,6
217, 5/14/2019,19:10:00,5,"""14/5/19/b""",4,2.21E+02,2.28E+02,2.11E+02,2.17E+02,2.20E+02,50,144,6
218, 5/14/2019,19:20:00,5,"""14/5/19/b""",4,2.10E+02,2.29E+02,2.20E+02,2.25E+02,2.20E+02,50,150,6
219, 5/14/2019,19:30:00,5,"""14/5/19/b""",4,2.30E+02,2.27E+02,2.21E+02,2.16E+02,2.20E+02,50,156,6
220, 5/14/2019,19:40:00,5,"""14/5/19/b""",4,2.30E+02,2.24E+02,2.11E+02,2.14E+02,2.20E+02,50,162,6
221, 5/14/2019,19:50:00,5,"""14/5/19/b""",4,2.23E+02,2.26E+02,2.21E+02,2.25E+02,2.20E+02,50,168,6
222, 5/14/2019,20:00:00,5,"""14/5/19/b""",4,2.25E+02,2.30E+02,2.17E+02,2.14E+02,2.20E+02,50,174,6
223, 5/14/2019,20:10:00,5,"""14/5/19/b""",4,2.28E+02,2.18E+02,2.18E+02,2.15E+02,2.20E+02,50,180,6
224, 5/14/2019,20:20:00,5,"""14/5/19/b""",4,2.15E+02,2.14E+02,2.19E+02,2.27E+02,2.20E+02,50,186,6
225, 5/14/2019,20:30:00,5,"""14/5/19/b""",4,2.24E+02,2.17E+02,2.13E+02,2.20E+02,2.20E+02,50,192,6
226, 5/14/2019,20:40:00,5,"""14/5/19/b""",4,2.18E+02,2.19E+02,2.22E+02,2.16E+02,2.20E+02,50,198,6
227, 5/14/2019,20:50:00,5,"""14/5/19/b""",4,2.14E+02,2.22E+02,2.12E+02,2.24E+02,2.20E+02,50,204,6
228, 5/14/2019,21:00:00,5,"""14/5/19/b""",4,2.30E+02,2.26E+02,2.30E+02,2.15E+02,2.20E+02,50,210,6
229, 5/14/2019,21:10:00,5,"""14/5/19/b""",4,2.21E+02,2.22E+02,2.29E+02,2.25E+02,2.20E+02,50,216,6
230, 5/14/2019,21:20:00,5,"""14/5/19/b""",4,2.16E+02,2.16E+02,2.27E+02,2.13E+02,2.20E+02,50,222,6
231, 5/14/2019,21:30:00,5,"""14/5/19/b""",4,2.18E+02,2.19E+02,2.26E+02,2.21E+02,2.20E+02,50,228,6
232, 5/14/2019,21:40:00,5,"""14/5/19/b""",4,2.16E+02,2.17E+02,2.16E+02,2.14E+02,2.20E+02,50,234,6
233, 5/14/2019,21:50:00,5,"""14/5/19/b""",4,2.23E+02,2.24E+02,2.12E+02,2.14E+02,2.20E+02,50,240,6
234, 5/14/2019,22:00:00,5,"""14/5/19/b""",4,2.14E+02,2.15E+02,2.13E+02,2.21E+02,2.20E+02,50,246,6
235, 5/14/2019,22:10:00,5,"""14/5/19/b""",4,2.12E+02,2.13E+02,2.29E+02,2.15E+02,2.20E+02,50,252,6
236, 5/14/2019,22:20:00,5,"""14/5/19/b""",4,2.21E+02,2.24E+02,2.13E+02,2.25E+02,2.20E+02,50,258,6
237, 5/14/2019,22:30:00,5,"""14/5/19/b""",4,2.25E+02,2.18E+02,2.10E+02,2.15E+02,2.20E+02,50,264,6
238, 5/14/2019,22:40:00,5,"""14/5/19/b""",4,2.15E+02,2.16E+02,2.26E+02,2.21E+02,2.20E+02,50,270,6
239, 5/14/2019,22:50:00,5,"""14/5/19/b""",4,2.20E+02,2.20E+02,2.21E+02,2.27E+02,2.20E+02,50,276,6
240, 5/14/2019,23:00:00,5,"""14/5/19/b""",4,2.18E+02,2.10E+02,2.26E+02,2.24E+02,2.20E+02,50,282,6
241, 5/14/2019,23:10:00,6,"""14/5/19/c""",4,1.89E+02,1.76E+02,1.72E+02,1.74E+02,1.80E+02,90,0,2
242, 5/14/2019,23:20:00,6,"""14/5/19/c""",4,1.87E+02,1.77E+02,1.82E+02,1.76E+02,1.80E+02,90,2,2
243, 5/14/2019,23:30:00,6,"""14/5/19/c""",4,1.71E+02,1.83E+02,1.81E+02,1.74E+02,1.80E+02,90,4,2
244, 5/14/2019,23:40:00,6,"""14/5/19/c""",4,1.75E+02,1.90E+02,1.76E+02,1.78E+02,1.80E+02,90,6,2
245, 5/14/2019,23:50:00,6,"""14/5/19/c""",4,1.78E+02,1.72E+02,1.75E+02,1.84E+02,1.80E+02,90,8,2
246, 5/14/2019,00:00:00,6,"""14/5/19/c""",4,1.80E+02,1.81E+02,1.86E+02,1.73E+02,1.80E+02,90,10,2
247, 5/14/2019,00:10:00,6,"""14/5/19/c""",4,1.79E+02,1.88E+02,1.73E+02,1.84E+02,1.80E+02,90,12,2
248, 5/14/2019,00:20:00,6,"""14/5/19/c""",4,1.83E+02,1.74E+02,1.82E+02,1.84E+02,1.80E+02,90,14,2
249, 5/14/2019,00:30:00,6,"""14/5/19/c""",4,1.87E+02,1.73E+02,1.82E+02,1.73E+02,1.80E+02,90,16,2
250, 5/14/2019,00:40:00,6,"""14/5/19/c""",4,1.87E+02,1.84E+02,1.82E+02,1.85E+02,1.80E+02,90,18,2
251, 5/14/2019,00:50:00,6,"""14/5/19/c""",4,1.76E+02,1.82E+02,1.83E+02,1.82E+02,1.80E+02,90,20,2
252, 5/14/2019,01:00:00,6,"""14/5/19/c""",4,1.90E+02,1.71E+02,1.73E+02,1.76E+02,1.80E+02,90,22,2
253, 5/14/2019,01:10:00,6,"""14/5/19/c""",4,1.78E+02,1.90E+02,1.75E+02,1.76E+02,1.80E+02,90,24,2
254, 5/14/2019,01:20:00,6,"""14/5/19/c""",4,1.80E+02,1.86E+02,1.89E+02,1.75E+02,1.80E+02,90,26,2
255, 5/14/2019,01:30:00,6,"""14/5/19/c""",4,1.72E+02,1.88E+02,1.83E+02,1.87E+02,1.80E+02,90,28,2
256, 5/14/2019,01:40:00,6,"""14/5/19/c""",4,1.89E+02,1.86E+02,1.80E+02,1.74E+02,1.80E+02,90,30,2
257, 5/14/2019,01:50:00,6,"""14/5/19/c""",4,1.76E+02,1.77E+02,1.83E+02,1.86E+02,1.80E+02,90,32,2
258, 5/14/2019,02:00:00,6,"""14/5/19/c""",4,1.81E+02,1.77E+02,1.72E+02,1.76E+02,1.80E+02,90,34,2
259, 5/14/2019,02:10:00,6,"""14/5/19/c""",4,1.72E+02,1.82E+02,1.73E+02,1.81E+02,1.80E+02,90,36,2
260, 5/14/2019,02:20:00,6,"""14/5/19/c""",4,1.80E+02,1.82E+02,1.82E+02,1.73E+02,1.80E+02,90,38,2
261, 5/14/2019,02:30:00,6,"""14/5/19/c""",4,1.86E+02,1.85E+02,1.79E+02,1.73E+02,1.80E+02,90,40,2
262, 5/14/2019,02:40:00,6,"""14/5/19/c""",4,1.82E+02,1.70E+02,1.87E+02,1.86E+02,1.80E+02,90,42,2
263, 5/14/2019,02:50:00,6,"""14/5/19/c""",4,1.79E+02,1.72E+02,1.74E+02,1.75E+02,1.80E+02,90,44,2
264, 5/14/2019,03:00:00,6,"""14/5/19/c""",4,1.72E+02,1.76E+02,1.84E+02,1.77E+02,1.80E+02,90,46,2
265, 5/14/2019,03:10:00,6,"""14/5/19/c""",4,1.87E+02,1.81E+02,1.79E+02,1.88E+02,1.80E+02,90,48,2
266, 5/14/2019,03:20:00,6,"""14/5/19/c""",4,1.83E+02,1.85E+02,1.75E+02,1.78E+02,1.80E+02,90,50,2
267, 5/14/2019,03:30:00,6,"""14/5/19/c""",4,1.80E+02,1.71E+02,1.75E+02,1.80E+02,1.80E+02,90,52,2
268, 5/14/2019,03:40:00,6,"""14/5/19/c""",4,1.71E+02,1.75E+02,1.79E+02,1.75E+02,1.80E+02,90,54,2
269, 5/14/2019,03:50:00,6,"""14/5/19/c""",4,1.78E+02,1.76E+02,1.79E+02,1.72E+02,1.80E+02,90,56,2
270, 5/14/2019,04:00:00,6,"""14/5/19/c""",4,1.83E+02,1.81E+02,1.82E+02,1.79E+02,1.80E+02,90,58,2
271, 5/14/2019,04:10:00,6,"""14/5/19/c""",4,1.89E+02,1.80E+02,1.82E+02,1.87E+02,1.80E+02,90,60,2
272, 5/14/2019,04:20:00,6,"""14/5/19/c""",4,1.77E+02,1.79E+02,1.81E+02,1.80E+02,1.80E+02,90,62,2
273, 5/14/2019,04:30:00,6,"""14/5/19/c""",4,1.84E+02,1.75E+02,1.79E+02,1.78E+02,1.80E+02,90,64,2
274, 5/14/2019,04:40:00,6,"""14/5/19/c""",4,1.73E+02,1.74E+02,1.74E+02,1.83E+02,1.80E+02,90,66,2
275, 5/14/2019,04:50:00,6,"""14/5/19/c""",4,1.78E+02,1.85E+02,1.89E+02,1.85E+02,1.80E+02,90,68,2
276, 5/14/2019,05:00:00,6,"""14/5/19/c""",4,1.72E+02,1.76E+02,1.80E+02,1.75E+02,1.80E+02,90,70,2
277, 5/14/2019,05:10:00,6,"""14/5/19/c""",4,1.80E+02,1.73E+02,1.76E+02,1.73E+02,1.80E+02,90,72,2
278, 5/14/2019,05:20:00,6,"""14/5/19/c""",4,1.90E+02,1.85E+02,1.80E+02,1.75E+02,1.80E+02,90,74,2
279, 5/14/2019,05:30:00,6,"""14/5/19/c""",4,1.78E+02,1.82E+02,1.81E+02,1.82E+02,1.80E+02,90,76,2
280, 5/14/2019,05:40:00,6,"""14/5/19/c""",4,1.77E+02,1.76E+02,1.88E+02,1.72E+02,1.80E+02,90,78,2
281, 5/14/2019,05:50:00,6,"""14/5/19/c""",4,1.77E+02,1.83E+02,1.72E+02,1.75E+02,1.80E+02,90,80,2
282, 5/14/2019,06:00:00,6,"""14/5/19/c""",4,1.90E+02,1.85E+02,1.77E+02,1.86E+02,1.80E+02,90,82,2
283, 5/14/2019,06:10:00,6,"""14/5/19/c""",4,1.71E+02,1.72E+02,1.78E+02,1.76E+02,1.80E+02,90,84,2
284, 5/14/2019,06:20:00,6,"""14/5/19/c""",4,1.80E+02,1.71E+02,1.80E+02,1.88E+02,1.80E+02,90,86,2
285, 5/14/2019,06:30:00,6,"""14/5/19/c""",4,1.78E+02,1.70E+02,1.83E+02,1.78E+02,1.80E+02,90,88,2
286, 5/14/2019,06:40:00,6,"""14/5/19/c""",4,1.89E+02,1.88E+02,1.90E+02,1.78E+02,1.80E+02,90,90,2
287, 5/14/2019,06:50:00,6,"""14/5/19/c""",4,1.78E+02,1.71E+02,1.89E+02,1.73E+02,1.80E+02,90,92,2
288, 5/14/2019,07:00:00,6,"""14/5/19/c""",4,1.82E+02,1.76E+02,1.84E+02,1.71E+02,1.80E+02,90,94,2
289, 5/14/2019,07:10:00,4,"""14/5/19/a""",2,2.10E+02,1.95E+02,2.00E+02,2.07E+02,2.00E+02,30,0,8
290, 5/14/2019,07:20:00,4,"""14/5/19/a""",3,2.02E+02,1.92E+02,1.97E+02,2.04E+02,2.00E+02,30,0,8
291, 5/14/2019,07:30:00,4,"""14/5/19/a""",4,2.01E+02,2.05E+02,1.92E+02,1.96E+02,2.00E+02,30,0,8
292, 5/14/2019,07:40:00,4,"""14/5/19/a""",4,2.01E+02,1.93E+02,1.97E+02,2.03E+02,2.00E+02,30,8,8
293, 5/14/2019,07:50:00,4,"""14/5/19/a""",4,1.97E+02,1.96E+02,2.10E+02,1.93E+02,2.00E+02,30,16,8
294, 5/14/2019,08:00:00,4,"""14/5/19/a""",4,2.01E+02,1.94E+02,2.04E+02,2.02E+02,2.00E+02,30,24,8
295, 5/14/2019,08:10:00,4,"""14/5/19/a""",4,1.98E+02,1.92E+02,2.00E+02,1.94E+02,2.00E+02,30,32,8
296, 5/14/2019,08:20:00,4,"""14/5/19/a""",4,2.08E+02,2.07E+02,2.00E+02,2.09E+02,2.00E+02,30,40,8
297, 5/14/2019,08:30:00,4,"""14/5/19/a""",4,1.95E+02,1.98E+02,2.09E+02,1.99E+02,2.00E+02,30,48,8
298, 5/14/2019,08:40:00,4,"""14/5/19/a""",4,2.10E+02,2.10E+02,1.92E+02,1.90E+02,2.00E+02,30,56,8
299, 5/14/2019,08:50:00,4,"""14/5/19/a""",4,2.10E+02,2.04E+02,1.96E+02,1.98E+02,2.00E+02,30,64,8
300, 5/14/2019,09:00:00,4,"""14/5/19/a""",4,1.97E+02,2.01E+02,2.10E+02,2.01E+02,2.00E+02,30,72,8
301, 5/14/2019,09:10:00,4,"""14/5/19/a""",4,1.99E+02,1.97E+02,1.99E+02,2.08E+02,2.00E+02,30,80,8
302, 5/14/2019,09:20:00,4,"""14/5/19/a""",4,2.07E+02,2.08E+02,1.97E+02,1.96E+02,2.00E+02,30,88,8
303, 5/14/2019,09:30:00,4,"""14/5/19/a""",4,2.05E+02,1.94E+02,2.00E+02,1.96E+02,2.00E+02,30,96,8
304, 5/14/2019,09:40:00,4,"""14/5/19/a""",4,2.10E+02,1.94E+02,1.90E+02,1.97E+02,2.00E+02,30,104,8
305, 5/14/2019,09:50:00,4,"""14/5/19/a""",4,2.08E+02,2.01E+02,1.93E+02,1.98E+02,2.00E+02,30,112,8
306, 5/14/2019,10:00:00,4,"""14/5/19/a""",4,2.02E+02,1.92E+02,2.10E+02,2.00E+02,2.00E+02,30,120,8
307, 5/14/2019,10:10:00,4,"""14/5/19/a""",4,2.05E+02,1.97E+02,1.99E+02,2.01E+02,2.00E+02,30,128,8
308, 5/14/2019,10:20:00,4,"""14/5/19/a""",4,2.10E+02,1.94E+02,1.99E+02,1.97E+02,2.00E+02,30,136,8
309, 5/14/2019,10:30:00,4,"""14/5/19/a""",4,2.07E+02,1.95E+02,2.08E+02,1.92E+02,2.00E+02,30,144,8
310, 5/14/2019,10:40:00,4,"""14/5/19/a""",4,2.07E+02,2.01E+02,2.05E+02,1.94E+02,2.00E+02,30,152,8
311, 5/14/2019,10:50:00,4,"""14/5/19/a""",4,1.94E+02,2.09E+02,1.93E+02,1.91E+02,2.00E+02,30,160,8
312, 5/14/2019,11:00:00,4,"""14/5/19/a""",4,1.90E+02,1.91E+02,1.93E+02,2.02E+02,2.00E+02,30,168,8
313, 5/14/2019,11:10:00,4,"""14/5/19/a""",4,2.04E+02,2.02E+02,2.09E+02,2.07E+02,2.00E+02,30,176,8
314, 5/14/2019,11:20:00,4,"""14/5/19/a""",4,2.10E+02,1.91E+02,2.03E+02,2.00E+02,2.00E+02,30,184,8
315, 5/14/2019,11:30:00,4,"""14/5/19/a""",4,2.05E+02,1.91E+02,1.96E+02,1.96E+02,2.00E+02,30,192,8
316, 5/14/2019,11:40:00,4,"""14/5/19/a""",4,2.06E+02,2.07E+02,1.93E+02,1.94E+02,2.00E+02,30,200,8
317, 5/14/2019,11:50:00,4,"""14/5/19/a""",4,1.97E+02,2.00E+02,2.09E+02,2.00E+02,2.00E+02,30,208,8
318, 5/14/2019,12:00:00,4,"""14/5/19/a""",4,2.03E+02,1.96E+02,1.99E+02,2.01E+02,2.00E+02,30,216,8
319, 5/14/2019,12:10:00,4,"""14/5/19/a""",4,2.05E+02,2.03E+02,2.03E+02,2.08E+02,2.00E+02,30,224,8
320, 5/14/2019,12:20:00,4,"""14/5/19/a""",4,2.08E+02,2.08E+02,1.95E+02,1.94E+02,2.00E+02,30,232,8
321, 5/14/2019,12:30:00,4,"""14/5/19/a""",4,2.08E+02,1.90E+02,2.03E+02,1.97E+02,2.00E+02,30,240,8
322, 5/14/2019,12:40:00,4,"""14/5/19/a""",4,1.91E+02,1.91E+02,2.04E+02,2.05E+02,2.00E+02,30,248,8
323, 5/14/2019,12:50:00,4,"""14/5/19/a""",4,2.00E+02,2.00E+02,1.96E+02,2.10E+02,2.00E+02,30,256,8
324, 5/14/2019,13:00:00,4,"""14/5/19/a""",4,2.02E+02,2.07E+02,1.93E+02,1.90E+02,2.00E+02,30,264,8
325, 5/14/2019,13:10:00,4,"""14/5/19/a""",4,1.98E+02,1.92E+02,2.04E+02,2.10E+02,2.00E+02,30,272,8
326, 5/14/2019,13:20:00,4,"""14/5/19/a""",4,2.03E+02,2.09E+02,1.99E+02,2.03E+02,2.00E+02,30,280,8
327, 5/14/2019,13:30:00,4,"""14/5/19/a""",4,2.01E+02,1.90E+02,1.92E+02,1.96E+02,2.00E+02,30,288,8
328, 5/14/2019,13:40:00,4,"""14/5/19/a""",4,2.02E+02,2.04E+02,1.93E+02,2.01E+02,2.00E+02,30,296,8
329, 5/14/2019,13:50:00,4,"""14/5/19/a""",4,2.05E+02,2.04E+02,2.08E+02,2.02E+02,2.00E+02,30,304,8
330, 5/14/2019,14:00:00,4,"""14/5/19/a""",4,2.08E+02,1.93E+02,1.99E+02,2.04E+02,2.00E+02,30,312,8
331, 5/14/2019,14:10:00,4,"""14/5/19/a""",4,1.99E+02,2.03E+02,2.03E+02,1.98E+02,2.00E+02,30,320,8
332, 5/14/2019,14:20:00,4,"""14/5/19/a""",4,2.08E+02,2.07E+02,2.00E+02,2.06E+02,2.00E+02,30,328,8
333, 5/14/2019,14:30:00,4,"""14/5/19/a""",4,2.03E+02,1.93E+02,1.98E+02,1.92E+02,2.00E+02,30,336,8
334, 5/14/2019,14:40:00,4,"""14/5/19/a""",4,1.93E+02,2.06E+02,1.91E+02,2.01E+02,2.00E+02,30,344,8
335, 5/14/2019,14:50:00,4,"""14/5/19/a""",4,1.93E+02,1.97E+02,2.10E+02,1.92E+02,2.00E+02,30,352,8
336, 5/14/2019,15:00:00,4,"""14/5/19/a""",4,1.96E+02,2.10E+02,1.94E+02,2.09E+02,2.00E+02,30,360,8
337, 5/14/2019,15:10:00,4,"""14/5/19/b""",4,2.20E+02,2.24E+02,2.19E+02,2.27E+02,2.20E+02,50,0,6
338, 5/14/2019,15:20:00,4,"""14/5/19/b""",4,2.30E+02,2.28E+02,2.21E+02,2.27E+02,2.20E+02,50,6,6
339, 5/14/2019,15:30:00,4,"""14/5/19/b""",4,2.14E+02,2.21E+02,2.18E+02,2.20E+02,2.20E+02,50,12,6
340, 5/14/2019,15:40:00,4,"""14/5/19/b""",4,2.14E+02,2.27E+02,2.10E+02,2.17E+02,2.20E+02,50,18,6
341, 5/14/2019,15:50:00,4,"""14/5/19/b""",4,2.17E+02,2.26E+02,2.25E+02,2.14E+02,2.20E+02,50,24,6
342, 5/14/2019,16:00:00,4,"""14/5/19/b""",4,2.22E+02,2.30E+02,2.14E+02,2.13E+02,2.20E+02,50,30,6
343, 5/14/2019,16:10:00,4,"""14/5/19/b""",4,2.29E+02,2.13E+02,2.18E+02,2.29E+02,2.20E+02,50,36,6
344, 5/14/2019,16:20:00,4,"""14/5/19/b""",4,2.12E+02,2.20E+02,2.26E+02,2.29E+02,2.20E+02,50,42,6
345, 5/14/2019,16:30:00,4,"""14/5/19/b""",4,2.22E+02,2.29E+02,2.19E+02,2.25E+02,2.20E+02,50,48,6
346, 5/14/2019,16:40:00,4,"""14/5/19/b""",4,2.23E+02,2.17E+02,2.11E+02,2.12E+02,2.20E+02,50,54,6
347, 5/14/2019,16:50:00,4,"""14/5/19/b""",4,2.30E+02,2.21E+02,2.20E+02,2.10E+02,2.20E+02,50,60,6
348, 5/14/2019,17:00:00,4,"""14/5/19/b""",4,2.25E+02,2.27E+02,2.28E+02,2.23E+02,2.20E+02,50,66,6
349, 5/14/2019,17:10:00,4,"""14/5/19/b""",4,2.18E+02,2.24E+02,2.12E+02,2.21E+02,2.20E+02,50,72,6
350, 5/14/2019,17:20:00,4,"""14/5/19/b""",4,2.26E+02,2.26E+02,2.21E+02,2.23E+02,2.20E+02,50,78,6
351, 5/14/2019,17:30:00,4,"""14/5/19/b""",4,2.22E+02,2.21E+02,2.17E+02,2.21E+02,2.20E+02,50,84,6
352, 5/14/2019,17:40:00,4,"""14/5/19/b""",4,2.28E+02,2.19E+02,2.27E+02,2.20E+02,2.20E+02,50,90,6
353, 5/14/2019,17:50:00,4,"""14/5/19/b""",4,2.13E+02,2.16E+02,2.22E+02,2.23E+02,2.20E+02,50,96,6
354, 5/14/2019,18:00:00,4,"""14/5/19/b""",4,2.17E+02,2.29E+02,2.25E+02,2.25E+02,2.20E+02,50,102,6
355, 5/14/2019,18:10:00,4,"""14/5/19/b""",4,2.16E+02,2.21E+02,2.17E+02,2.19E+02,2.20E+02,50,108,6
356, 5/14/2019,18:20:00,4,"""14/5/19/b""",4,2.24E+02,2.26E+02,2.24E+02,2.17E+02,2.20E+02,50,114,6
357, 5/14/2019,18:30:00,4,"""14/5/19/b""",4,2.10E+02,2.21E+02,2.28E+02,2.29E+02,2.20E+02,50,120,6
358, 5/14/2019,18:40:00,4,"""14/5/19/b""",4,2.14E+02,2.29E+02,2.23E+02,2.11E+02,2.20E+02,50,126,6
359, 5/14/2019,18:50:00,4,"""14/5/19/b""",4,2.13E+02,2.19E+02,2.24E+02,2.17E+02,2.20E+02,50,132,6
360, 5/14/2019,19:00:00,4,"""14/5/19/b""",4,2.21E+02,2.14E+02,2.14E+02,2.12E+02,2.20E+02,50,138,6
361, 5/14/2019,19:10:00,4,"""14/5/19/b""",4,2.29E+02,2.25E+02,2.15E+02,2.15E+02,2.20E+02,50,144,6
362, 5/14/2019,19:20:00,4,"""14/5/19/b""",4,2.16E+02,2.23E+02,2.11E+02,2.12E+02,2.20E+02,50,150,6
363, 5/14/2019,19:30:00,4,"""14/5/19/b""",4,2.23E+02,2.24E+02,2.24E+02,2.13E+02,2.20E+02,50,156,6
364, 5/14/2019,19:40:00,4,"""14/5/19/b""",4,2.23E+02,2.30E+02,2.21E+02,2.28E+02,2.20E+02,50,162,6
365, 5/14/2019,19:50:00,4,"""14/5/19/b""",4,2.17E+02,2.30E+02,2.12E+02,2.12E+02,2.20E+02,50,168,6
366, 5/14/2019,20:00:00,4,"""14/5/19/b""",4,2.26E+02,2.26E+02,2.29E+02,2.26E+02,2.20E+02,50,174,6
367, 5/14/2019,20:10:00,4,"""14/5/19/b""",4,2.27E+02,2.16E+02,2.25E+02,2.29E+02,2.20E+02,50,180,6
368, 5/14/2019,20:20:00,4,"""14/5/19/b""",4,2.11E+02,2.29E+02,2.24E+02,2.22E+02,2.20E+02,50,186,6
369, 5/14/2019,20:30:00,4,"""14/5/19/b""",4,2.21E+02,2.22E+02,2.11E+02,2.28E+02,2.20E+02,50,192,6
370, 5/14/2019,20:40:00,4,"""14/5/19/b""",4,2.12E+02,2.17E+02,2.25E+02,2.22E+02,2.20E+02,50,198,6
371, 5/14/2019,20:50:00,4,"""14/5/19/b""",4,2.10E+02,2.25E+02,2.29E+02,2.30E+02,2.20E+02,50,204,6
372, 5/14/2019,21:00:00,4,"""14/5/19/b""",4,2.21E+02,2.25E+02,2.17E+02,2.18E+02,2.20E+02,50,210,6
373, 5/14/2019,21:10:00,4,"""14/5/19/b""",4,2.10E+02,2.23E+02,2.11E+02,2.21E+02,2.20E+02,50,216,6
374, 5/14/2019,21:20:00,4,"""14/5/19/b""",4,2.20E+02,2.23E+02,2.18E+02,2.13E+02,2.20E+02,50,222,6
375, 5/14/2019,21:30:00,4,"""14/5/19/b""",4,2.27E+02,2.21E+02,2.14E+02,2.30E+02,2.20E+02,50,228,6
376, 5/14/2019,21:40:00,4,"""14/5/19/b""",4,2.27E+02,2.20E+02,2.29E+02,2.20E+02,2.20E+02,50,234,6
377, 5/14/2019,21:50:00,4,"""14/5/19/b""",4,2.13E+02,2.21E+02,2.19E+02,2.21E+02,2.20E+02,50,240,6
378, 5/14/2019,22:00:00,4,"""14/5/19/b""",4,2.15E+02,2.29E+02,2.28E+02,2.15E+02,2.20E+02,50,246,6
379, 5/14/2019,22:10:00,4,"""14/5/19/b""",4,2.29E+02,2.27E+02,2.14E+02,2.29E+02,2.20E+02,50,252,6
380, 5/14/2019,22:20:00,4,"""14/5/19/b""",4,2.12E+02,2.25E+02,2.11E+02,2.14E+02,2.20E+02,50,258,6
381, 5/14/2019,22:30:00,4,"""14/5/19/b""",4,2.30E+02,2.17E+02,2.13E+02,2.11E+02,2.20E+02,50,264,6
382, 5/14/2019,22:40:00,4,"""14/5/19/b""",4,2.19E+02,2.20E+02,2.16E+02,2.24E+02,2.20E+02,50,270,6
383, 5/14/2019,22:50:00,4,"""14/5/19/b""",4,2.19E+02,2.10E+02,2.20E+02,2.15E+02,2.20E+02,50,276,6
384, 5/14/2019,23:00:00,4,"""14/5/19/b""",4,2.14E+02,2.13E+02,2.10E+02,2.21E+02,2.20E+02,50,282,6
